,index,date,week_day,sport,time,info,hours,minutes,seconds,total_seconds,category,year,month,month_str,day,day_str,month_name_en,month_name_pl,day_num,day_of_week,day_of_week_name_en,day_of_week_name_pl,week,day_of_year
229,230,2024-08-17,sobota,,00:00:00,,0,0,0,0,,2024,8,08,17,17,August,Sierpień,31,6,Saturday,Sobota,33,230
230,231,2024-08-18,niedziela,,00:00:00,,0,0,0,0,,2024,8,08,18,18,August,Sierpień,31,7,Sunday,Niedziela,33,231
231,232,2024-08-19,poniedziałek,,00:00:00,,0,0,0,0,,2024,8,08,19,19,August,Sierpień,31,1,Monday,Poniedziałek,34,232
232,233,2024-08-20,wtorek,,00:00:00,,0,0,0,0,,2024,8,08,20,20,August,Sierpień,31,2,Tuesday,Wtorek,34,233
233,234,2024-08-21,środa,,00:00:00,,0,0,0,0,,2024,8,08,21,21,August,Sierpień,31,3,Wednesday,Środa,34,234
234,235,2024-08-22,czwartek,,00:00:00,,0,0,0,0,,2024,8,08,22,22,August,Sierpień,31,4,Thursday,Czwartek,34,235
235,236,2024-08-23,piątek,,00:00:00,,0,0,0,0,,2024,8,08,23,23,August,Sierpień,31,5,Friday,Piątek,34,236
236,237,2024-08-24,sobota,,00:00:00,,0,0,0,0,,2024,8,08,24,24,August,Sierpień,31,6,Saturday,Sobota,34,237
237,238,2024-08-25,niedziela,,00:00:00,,0,0,0,0,,2024,8,08,25,25,August,Sierpień,31,7,Sunday,Niedziela,34,238
238,239,2024-08-26,poniedziałek,,00:00:00,,0,0,0,0,,2024,8,08,26,26,August,Sierpień,31,1,Monday,Poniedziałek,35,239
239,240,2024-08-27,wtorek,,00:00:00,,0,0,0,0,,2024,8,08,27,27,August,Sierpień,31,2,Tuesday,Wtorek,35,240
240,241,2024-08-28,środa,,00:00:00,,0,0,0,0,,2024,8,08,28,28,August,Sierpień,31,3,Wednesday,Środa,35,241
241,242,2024-08-29,czwartek,,00:00:00,,0,0,0,0,,2024,8,08,29,29,August,Sierpień,31,4,Thursday,Czwartek,35,242
242,243,2024-08-30,piątek,,00:00:00,,0,0,0,0,,2024,8,08,30,30,August,Sierpień,31,5,Friday,Piątek,35,243
243,244,2024-08-31,sobota,,00:00:00,,0,0,0,0,,2024,8,08,31,31,August,Sierpień,31,6,Saturday,Sobota,35,244
244,245,2024-09-01,niedziela,,00:00:00,,0,0,0,0,,2024,9,09,1,01,September,Wrzesień,30,7,Sunday,Niedziela,35,245
245,246,2024-09-02,poniedziałek,,00:00:00,,0,0,0,0,,2024,9,09,2,02,September,Wrzesień,30,1,Monday,Poniedziałek,36,246
246,247,2024-09-03,wtorek,,00:00:00,,0,0,0,0,,2024,9,09,3,03,September,Wrzesień,30,2,Tuesday,Wtorek,36,247
247,248,2024-09-04,środa,,00:00:00,,0,0,0,0,,2024,9,09,4,04,September,Wrzesień,30,3,Wednesday,Środa,36,248
248,249,2024-09-05,czwartek,,00:00:00,,0,0,0,0,,2024,9,09,5,05,September,Wrzesień,30,4,Thursday,Czwartek,36,249
249,250,2024-09-06,piątek,,00:00:00,,0,0,0,0,,2024,9,09,6,06,September,Wrzesień,30,5,Friday,Piątek,36,250
250,251,2024-09-07,sobota,,00:00:00,,0,0,0,0,,2024,9,09,7,07,September,Wrzesień,30,6,Saturday,Sobota,36,251
251,252,2024-09-08,niedziela,,00:00:00,,0,0,0,0,,2024,9,09,8,08,September,Wrzesień,30,7,Sunday,Niedziela,36,252
252,253,2024-09-09,poniedziałek,,00:00:00,,0,0,0,0,,2024,9,09,9,09,September,Wrzesień,30,1,Monday,Poniedziałek,37,253
253,254,2024-09-10,wtorek,,00:00:00,,0,0,0,0,,2024,9,09,10,10,September,Wrzesień,30,2,Tuesday,Wtorek,37,254
254,255,2024-09-11,środa,,00:00:00,,0,0,0,0,,2024,9,09,11,11,September,Wrzesień,30,3,Wednesday,Środa,37,255
255,256,2024-09-12,czwartek,,00:00:00,,0,0,0,0,,2024,9,09,12,12,September,Wrzesień,30,4,Thursday,Czwartek,37,256
256,257,2024-09-13,piątek,,00:00:00,,0,0,0,0,,2024,9,09,13,13,September,Wrzesień,30,5,Friday,Piątek,37,257
257,258,2024-09-14,sobota,,00:00:00,,0,0,0,0,,2024,9,09,14,14,September,Wrzesień,30,6,Saturday,Sobota,37,258
258,259,2024-09-15,niedziela,,00:00:00,,0,0,0,0,,2024,9,09,15,15,September,Wrzesień,30,7,Sunday,Niedziela,37,259
259,260,2024-09-16,poniedziałek,,00:00:00,,0,0,0,0,,2024,9,09,16,16,September,Wrzesień,30,1,Monday,Poniedziałek,38,260
260,261,2024-09-17,wtorek,,00:00:00,,0,0,0,0,,2024,9,09,17,17,September,Wrzesień,30,2,Tuesday,Wtorek,38,261
261,262,2024-09-18,środa,,00:00:00,,0,0,0,0,,2024,9,09,18,18,September,Wrzesień,30,3,Wednesday,Środa,38,262
262,263,2024-09-19,czwartek,,00:00:00,,0,0,0,0,,2024,9,09,19,19,September,Wrzesień,30,4,Thursday,Czwartek,38,263
263,264,2024-09-20,piątek,,00:00:00,,0,0,0,0,,2024,9,09,20,20,September,Wrzesień,30,5,Friday,Piątek,38,264
264,265,2024-09-21,sobota,,00:00:00,,0,0,0,0,,2024,9,09,21,21,September,Wrzesień,30,6,Saturday,Sobota,38,265
265,266,2024-09-22,niedziela,,00:00:00,,0,0,0,0,,2024,9,09,22,22,September,Wrzesień,30,7,Sunday,Niedziela,38,266
266,267,2024-09-23,poniedziałek,,00:00:00,,0,0,0,0,,2024,9,09,23,23,September,Wrzesień,30,1,Monday,Poniedziałek,39,267
267,268,2024-09-24,wtorek,,00:00:00,,0,0,0,0,,2024,9,09,24,24,September,Wrzesień,30,2,Tuesday,Wtorek,39,268
268,269,2024-09-25,środa,,00:00:00,,0,0,0,0,,2024,9,09,25,25,September,Wrzesień,30,3,Wednesday,Środa,39,269
269,270,2024-09-26,czwartek,,00:00:00,,0,0,0,0,,2024,9,09,26,26,September,Wrzesień,30,4,Thursday,Czwartek,39,270
270,271,2024-09-27,piątek,,00:00:00,,0,0,0,0,,2024,9,09,27,27,September,Wrzesień,30,5,Friday,Piątek,39,271
271,272,2024-09-28,sobota,,00:00:00,,0,0,0,0,,2024,9,09,28,28,September,Wrzesień,30,6,Saturday,Sobota,39,272
272,273,2024-09-29,niedziela,,00:00:00,,0,0,0,0,,2024,9,09,29,29,September,Wrzesień,30,7,Sunday,Niedziela,39,273
273,274,2024-09-30,poniedziałek,,00:00:00,,0,0,0,0,,2024,9,09,30,30,September,Wrzesień,30,1,Monday,Poniedziałek,40,274
274,275,2024-10-01,wtorek,,00:00:00,,0,0,0,0,,2024,10,10,1,01,October,Październik,31,2,Tuesday,Wtorek,40,275
275,276,2024-10-02,środa,,00:00:00,,0,0,0,0,,2024,10,10,2,02,October,Październik,31,3,Wednesday,Środa,40,276
276,277,2024-10-03,czwartek,,00:00:00,,0,0,0,0,,2024,10,10,3,03,October,Październik,31,4,Thursday,Czwartek,40,277
277,278,2024-10-04,piątek,,00:00:00,,0,0,0,0,,2024,10,10,4,04,October,Październik,31,5,Friday,Piątek,40,278
278,279,2024-10-05,sobota,,00:00:00,,0,0,0,0,,2024,10,10,5,05,October,Październik,31,6,Saturday,Sobota,40,279
279,280,2024-10-06,niedziela,,00:00:00,,0,0,0,0,,2024,10,10,6,06,October,Październik,31,7,Sunday,Niedziela,40,280
280,281,2024-10-07,poniedziałek,,00:00:00,,0,0,0,0,,2024,10,10,7,07,October,Październik,31,1,Monday,Poniedziałek,41,281
281,282,2024-10-08,wtorek,,00:00:00,,0,0,0,0,,2024,10,10,8,08,October,Październik,31,2,Tuesday,Wtorek,41,282
282,283,2024-10-09,środa,,00:00:00,,0,0,0,0,,2024,10,10,9,09,October,Październik,31,3,Wednesday,Środa,41,283
283,284,2024-10-10,czwartek,,00:00:00,,0,0,0,0,,2024,10,10,10,10,October,Październik,31,4,Thursday,Czwartek,41,284
284,285,2024-10-11,piątek,,00:00:00,,0,0,0,0,,2024,10,10,11,11,October,Październik,31,5,Friday,Piątek,41,285
285,286,2024-10-12,sobota,,00:00:00,,0,0,0,0,,2024,10,10,12,12,October,Październik,31,6,Saturday,Sobota,41,286
286,287,2024-10-13,niedziela,,00:00:00,,0,0,0,0,,2024,10,10,13,13,October,Październik,31,7,Sunday,Niedziela,41,287
287,288,2024-10-14,poniedziałek,,00:00:00,,0,0,0,0,,2024,10,10,14,14,October,Październik,31,1,Monday,Poniedziałek,42,288
288,289,2024-10-15,wtorek,,00:00:00,,0,0,0,0,,2024,10,10,15,15,October,Październik,31,2,Tuesday,Wtorek,42,289
289,290,2024-10-16,środa,,00:00:00,,0,0,0,0,,2024,10,10,16,16,October,Październik,31,3,Wednesday,Środa,42,290
290,291,2024-10-17,czwartek,,00:00:00,,0,0,0,0,,2024,10,10,17,17,October,Październik,31,4,Thursday,Czwartek,42,291
291,292,2024-10-18,piątek,,00:00:00,,0,0,0,0,,2024,10,10,18,18,October,Październik,31,5,Friday,Piątek,42,292
292,293,2024-10-19,sobota,,00:00:00,,0,0,0,0,,2024,10,10,19,19,October,Październik,31,6,Saturday,Sobota,42,293
293,294,2024-10-20,niedziela,,00:00:00,,0,0,0,0,,2024,10,10,20,20,October,Październik,31,7,Sunday,Niedziela,42,294
294,295,2024-10-21,poniedziałek,,00:00:00,,0,0,0,0,,2024,10,10,21,21,October,Październik,31,1,Monday,Poniedziałek,43,295
295,296,2024-10-22,wtorek,,00:00:00,,0,0,0,0,,2024,10,10,22,22,October,Październik,31,2,Tuesday,Wtorek,43,296
296,297,2024-10-23,środa,,00:00:00,,0,0,0,0,,2024,10,10,23,23,October,Październik,31,3,Wednesday,Środa,43,297
297,298,2024-10-24,czwartek,,00:00:00,,0,0,0,0,,2024,10,10,24,24,October,Październik,31,4,Thursday,Czwartek,43,298
298,299,2024-10-25,piątek,,00:00:00,,0,0,0,0,,2024,10,10,25,25,October,Październik,31,5,Friday,Piątek,43,299
299,300,2024-10-26,sobota,,00:00:00,,0,0,0,0,,2024,10,10,26,26,October,Październik,31,6,Saturday,Sobota,43,300
300,301,2024-10-27,niedziela,,00:00:00,,0,0,0,0,,2024,10,10,27,27,October,Październik,31,7,Sunday,Niedziela,43,301
301,302,2024-10-28,poniedziałek,,00:00:00,,0,0,0,0,,2024,10,10,28,28,October,Październik,31,1,Monday,Poniedziałek,44,302
302,303,2024-10-29,wtorek,,00:00:00,,0,0,0,0,,2024,10,10,29,29,October,Październik,31,2,Tuesday,Wtorek,44,303
303,304,2024-10-30,środa,,00:00:00,,0,0,0,0,,2024,10,10,30,30,October,Październik,31,3,Wednesday,Środa,44,304
304,305,2024-10-31,czwartek,,00:00:00,,0,0,0,0,,2024,10,10,31,31,October,Październik,31,4,Thursday,Czwartek,44,305
305,306,2024-11-01,piątek,,00:00:00,,0,0,0,0,,2024,11,11,1,01,November,Listopad,30,5,Friday,Piątek,44,306
306,307,2024-11-02,sobota,,00:00:00,,0,0,0,0,,2024,11,11,2,02,November,Listopad,30,6,Saturday,Sobota,44,307
307,308,2024-11-03,niedziela,,00:00:00,,0,0,0,0,,2024,11,11,3,03,November,Listopad,30,7,Sunday,Niedziela,44,308
308,309,2024-11-04,poniedziałek,,00:00:00,,0,0,0,0,,2024,11,11,4,04,November,Listopad,30,1,Monday,Poniedziałek,45,309
309,310,2024-11-05,wtorek,,00:00:00,,0,0,0,0,,2024,11,11,5,05,November,Listopad,30,2,Tuesday,Wtorek,45,310
310,311,2024-11-06,środa,,00:00:00,,0,0,0,0,,2024,11,11,6,06,November,Listopad,30,3,Wednesday,Środa,45,311
311,312,2024-11-07,czwartek,,00:00:00,,0,0,0,0,,2024,11,11,7,07,November,Listopad,30,4,Thursday,Czwartek,45,312
312,313,2024-11-08,piątek,,00:00:00,,0,0,0,0,,2024,11,11,8,08,November,Listopad,30,5,Friday,Piątek,45,313
313,314,2024-11-09,sobota,,00:00:00,,0,0,0,0,,2024,11,11,9,09,November,Listopad,30,6,Saturday,Sobota,45,314
314,315,2024-11-10,niedziela,,00:00:00,,0,0,0,0,,2024,11,11,10,10,November,Listopad,30,7,Sunday,Niedziela,45,315
315,316,2024-11-11,poniedziałek,,00:00:00,,0,0,0,0,,2024,11,11,11,11,November,Listopad,30,1,Monday,Poniedziałek,46,316
316,317,2024-11-12,wtorek,,00:00:00,,0,0,0,0,,2024,11,11,12,12,November,Listopad,30,2,Tuesday,Wtorek,46,317
317,318,2024-11-13,środa,,00:00:00,,0,0,0,0,,2024,11,11,13,13,November,Listopad,30,3,Wednesday,Środa,46,318
318,319,2024-11-14,czwartek,,00:00:00,,0,0,0,0,,2024,11,11,14,14,November,Listopad,30,4,Thursday,Czwartek,46,319
319,320,2024-11-15,piątek,,00:00:00,,0,0,0,0,,2024,11,11,15,15,November,Listopad,30,5,Friday,Piątek,46,320
320,321,2024-11-16,sobota,,00:00:00,,0,0,0,0,,2024,11,11,16,16,November,Listopad,30,6,Saturday,Sobota,46,321
321,322,2024-11-17,niedziela,,00:00:00,,0,0,0,0,,2024,11,11,17,17,November,Listopad,30,7,Sunday,Niedziela,46,322
322,323,2024-11-18,poniedziałek,,00:00:00,,0,0,0,0,,2024,11,11,18,18,November,Listopad,30,1,Monday,Poniedziałek,47,323
323,324,2024-11-19,wtorek,,00:00:00,,0,0,0,0,,2024,11,11,19,19,November,Listopad,30,2,Tuesday,Wtorek,47,324
324,325,2024-11-20,środa,,00:00:00,,0,0,0,0,,2024,11,11,20,20,November,Listopad,30,3,Wednesday,Środa,47,325
325,326,2024-11-21,czwartek,,00:00:00,,0,0,0,0,,2024,11,11,21,21,November,Listopad,30,4,Thursday,Czwartek,47,326
326,327,2024-11-22,piątek,,00:00:00,,0,0,0,0,,2024,11,11,22,22,November,Listopad,30,5,Friday,Piątek,47,327
327,328,2024-11-23,sobota,,00:00:00,,0,0,0,0,,2024,11,11,23,23,November,Listopad,30,6,Saturday,Sobota,47,328
328,329,2024-11-24,niedziela,,00:00:00,,0,0,0,0,,2024,11,11,24,24,November,Listopad,30,7,Sunday,Niedziela,47,329
329,330,2024-11-25,poniedziałek,,00:00:00,,0,0,0,0,,2024,11,11,25,25,November,Listopad,30,1,Monday,Poniedziałek,48,330
330,331,2024-11-26,wtorek,,00:00:00,,0,0,0,0,,2024,11,11,26,26,November,Listopad,30,2,Tuesday,Wtorek,48,331
331,332,2024-11-27,środa,,00:00:00,,0,0,0,0,,2024,11,11,27,27,November,Listopad,30,3,Wednesday,Środa,48,332
332,333,2024-11-28,czwartek,,00:00:00,,0,0,0,0,,2024,11,11,28,28,November,Listopad,30,4,Thursday,Czwartek,48,333
333,334,2024-11-29,piątek,,00:00:00,,0,0,0,0,,2024,11,11,29,29,November,Listopad,30,5,Friday,Piątek,48,334
334,335,2024-11-30,sobota,,00:00:00,,0,0,0,0,,2024,11,11,30,30,November,Listopad,30,6,Saturday,Sobota,48,335
335,336,2024-12-01,niedziela,,00:00:00,,0,0,0,0,,2024,12,12,1,01,December,Grudzień,31,7,Sunday,Niedziela,48,336
336,337,2024-12-02,poniedziałek,,00:00:00,,0,0,0,0,,2024,12,12,2,02,December,Grudzień,31,1,Monday,Poniedziałek,49,337
337,338,2024-12-03,wtorek,,00:00:00,,0,0,0,0,,2024,12,12,3,03,December,Grudzień,31,2,Tuesday,Wtorek,49,338
338,339,2024-12-04,środa,,00:00:00,,0,0,0,0,,2024,12,12,4,04,December,Grudzień,31,3,Wednesday,Środa,49,339
339,340,2024-12-05,czwartek,,00:00:00,,0,0,0,0,,2024,12,12,5,05,December,Grudzień,31,4,Thursday,Czwartek,49,340
340,341,2024-12-06,piątek,,00:00:00,,0,0,0,0,,2024,12,12,6,06,December,Grudzień,31,5,Friday,Piątek,49,341
341,342,2024-12-07,sobota,,00:00:00,,0,0,0,0,,2024,12,12,7,07,December,Grudzień,31,6,Saturday,Sobota,49,342
342,343,2024-12-08,niedziela,,00:00:00,,0,0,0,0,,2024,12,12,8,08,December,Grudzień,31,7,Sunday,Niedziela,49,343
343,344,2024-12-09,poniedziałek,,00:00:00,,0,0,0,0,,2024,12,12,9,09,December,Grudzień,31,1,Monday,Poniedziałek,50,344
344,345,2024-12-10,wtorek,,00:00:00,,0,0,0,0,,2024,12,12,10,10,December,Grudzień,31,2,Tuesday,Wtorek,50,345
345,346,2024-12-11,środa,,00:00:00,,0,0,0,0,,2024,12,12,11,11,December,Grudzień,31,3,Wednesday,Środa,50,346
346,347,2024-12-12,czwartek,,00:00:00,,0,0,0,0,,2024,12,12,12,12,December,Grudzień,31,4,Thursday,Czwartek,50,347
347,348,2024-12-13,piątek,,00:00:00,,0,0,0,0,,2024,12,12,13,13,December,Grudzień,31,5,Friday,Piątek,50,348
348,349,2024-12-14,sobota,,00:00:00,,0,0,0,0,,2024,12,12,14,14,December,Grudzień,31,6,Saturday,Sobota,50,349
349,350,2024-12-15,niedziela,,00:00:00,,0,0,0,0,,2024,12,12,15,15,December,Grudzień,31,7,Sunday,Niedziela,50,350
350,351,2024-12-16,poniedziałek,,00:00:00,,0,0,0,0,,2024,12,12,16,16,December,Grudzień,31,1,Monday,Poniedziałek,51,351
351,352,2024-12-17,wtorek,,00:00:00,,0,0,0,0,,2024,12,12,17,17,December,Grudzień,31,2,Tuesday,Wtorek,51,352
352,353,2024-12-18,środa,,00:00:00,,0,0,0,0,,2024,12,12,18,18,December,Grudzień,31,3,Wednesday,Środa,51,353
353,354,2024-12-19,czwartek,,00:00:00,,0,0,0,0,,2024,12,12,19,19,December,Grudzień,31,4,Thursday,Czwartek,51,354
354,355,2024-12-20,piątek,,00:00:00,,0,0,0,0,,2024,12,12,20,20,December,Grudzień,31,5,Friday,Piątek,51,355
355,356,2024-12-21,sobota,,00:00:00,,0,0,0,0,,2024,12,12,21,21,December,Grudzień,31,6,Saturday,Sobota,51,356
356,357,2024-12-22,niedziela,,00:00:00,,0,0,0,0,,2024,12,12,22,22,December,Grudzień,31,7,Sunday,Niedziela,51,357
357,358,2024-12-23,poniedziałek,,00:00:00,,0,0,0,0,,2024,12,12,23,23,December,Grudzień,31,1,Monday,Poniedziałek,52,358
358,359,2024-12-24,wtorek,,00:00:00,,0,0,0,0,,2024,12,12,24,24,December,Grudzień,31,2,Tuesday,Wtorek,52,359
359,360,2024-12-25,środa,,00:00:00,,0,0,0,0,,2024,12,12,25,25,December,Grudzień,31,3,Wednesday,Środa,52,360
360,361,2024-12-26,czwartek,,00:00:00,,0,0,0,0,,2024,12,12,26,26,December,Grudzień,31,4,Thursday,Czwartek,52,361
361,362,2024-12-27,piątek,,00:00:00,,0,0,0,0,,2024,12,12,27,27,December,Grudzień,31,5,Friday,Piątek,52,362
362,363,2024-12-28,sobota,,00:00:00,,0,0,0,0,,2024,12,12,28,28,December,Grudzień,31,6,Saturday,Sobota,52,363
363,364,2024-12-29,niedziela,,00:00:00,,0,0,0,0,,2024,12,12,29,29,December,Grudzień,31,7,Sunday,Niedziela,52,364
