,index,date,sport,exercise,details,comments,distance_km,run_hours,run_minutes,run_seconds,run_total_seconds,details_fixed,reps_sum,weight,weights_lifted,muscle1,muscle2,description
284,45,2024-03-29,kalistenika,podciąganie nachwytem,x5 x5 x5 x5,,0.0,0.0,0.0,0.0,0.0,1x5 1x5 1x5 1x5,20,0.0,0.0,plecy,,
285,45,2024-03-29,kalistenika,dipy,x1 x2 x3 x4 x5 x4 x3 x2 x1,,0.0,0.0,0.0,0.0,0.0,1x1 1x2 1x3 1x4 1x5 1x4 1x3 1x2 1x1,25,0.0,0.0,triceps,klatka,
286,45,2024-03-29,kalistenika,podciąganie młotek,x1 x2 x3 x4 x5 x4 x3 x2 x1,,0.0,0.0,0.0,0.0,0.0,1x1 1x2 1x3 1x4 1x5 1x4 1x3 1x2 1x1,25,0.0,0.0,plecy,biceps,
287,45,2024-03-29,kalistenika,pompki,x14 x14 x14 x14,,0.0,0.0,0.0,0.0,0.0,1x14 1x14 1x14 1x14,56,0.0,0.0,klatka,triceps,
288,45,2024-03-29,kalistenika,podciąganie podchwytem,x4 x4 x4 x4,,0.0,0.0,0.0,0.0,0.0,1x4 1x4 1x4 1x4,16,0.0,0.0,plecy,biceps,
289,45,2024-03-29,kalistenika,wzniosy nóg,x5 x5 x5 x5,,0.0,0.0,0.0,0.0,0.0,1x5 1x5 1x5 1x5,20,0.0,0.0,brzuch,chwyt,
290,46,2024-04-01,rower,dystans,34.59,,0.0,0.0,0.0,0.0,0.0,34.59,0,0.0,0.0,bieganie,,
291,46,2024-04-01,rower,tempo,21'97,,0.0,0.0,0.0,0.0,0.0,21'97,0,0.0,0.0,bieganie,,
292,46,2024-04-01,rower,czas,01:34:29,,0.0,0.0,0.0,0.0,0.0,01:34:29,0,0.0,0.0,bieganie,,
293,47,2024-04-03,siłownia,wyciskanie na ławce płaskiej,80kg x8 x8 x8 x8,,0.0,0.0,0.0,0.0,0.0,80kg 1x8 1x8 1x8 1x8,32,80.0,2560.0,klatka,triceps,
294,47,2024-04-03,siłownia,martwy + ohp,30kg x8 x8 x8 x8,,0.0,0.0,0.0,0.0,0.0,30kg 1x8 1x8 1x8 1x8,32,30.0,960.0,barki,nogi,"martwy ciąg, podrzucenie sztangi i przejście do OHP"
295,47,2024-04-03,siłownia,wyciąg górny do klatki,60kg x8 x8 x8 x8,,0.0,0.0,0.0,0.0,0.0,60kg 1x8 1x8 1x8 1x8,32,60.0,1920.0,plecy,,
296,47,2024-04-03,siłownia,modlitewnik sztanga,10kg x12 x12 x12 x12,,0.0,0.0,0.0,0.0,0.0,10kg 1x12 1x12 1x12 1x12,48,10.0,480.0,biceps,,
297,47,2024-04-03,siłownia,triceps wyciąg,4 płytki x12 x12 x8 x8,,0.0,0.0,0.0,0.0,0.0,4 płytki 1x12 1x12 1x8 1x8,40,0.0,0.0,triceps,,"wyciąg górny, dowolny uchwyt"
298,47,2024-04-03,siłownia,barki bokiem,5kg x12; 7kg x12 x12 x12,,0.0,0.0,0.0,0.0,0.0,5kg 1x12,12,5.0,60.0,barki,,
299,47,2024-04-03,siłownia,barki bokiem,5kg x12; 7kg x12 x12 x12,,0.0,0.0,0.0,0.0,0.0, 7kg 1x12 1x12 1x12,36,7.0,252.0,barki,,
300,47,2024-04-03,siłownia,zwis,6x20/20,,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,chwyt,przedramie,na czas
301,48,2024-04-06,bieganie,dystans,3.16,,3.16,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
302,48,2024-04-06,bieganie,tempo,4'44,,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
303,48,2024-04-06,bieganie,czas,00:14:58,,0.0,0.0,14.0,58.0,898.0,,0,0.0,0.0,bieganie,,
304,48,2024-04-06,kalistenika,podciąganie nachwytem,x5 x5 x5 x5,,0.0,0.0,0.0,0.0,0.0,1x5 1x5 1x5 1x5,20,0.0,0.0,plecy,,
305,48,2024-04-06,kalistenika,dipy,x6 x6 x6 x6,,0.0,0.0,0.0,0.0,0.0,1x6 1x6 1x6 1x6,24,0.0,0.0,triceps,klatka,
306,48,2024-04-06,kalistenika,podciąganie podchwytem,x6 x6 x6 x6,,0.0,0.0,0.0,0.0,0.0,1x6 1x6 1x6 1x6,24,0.0,0.0,plecy,biceps,
307,48,2024-04-06,kalistenika,pompki,x10 x10 x10 x10,,0.0,0.0,0.0,0.0,0.0,1x10 1x10 1x10 1x10,40,0.0,0.0,klatka,triceps,
308,48,2024-04-06,kalistenika,podciąganie młotek,x3 x3 x3 x3,,0.0,0.0,0.0,0.0,0.0,1x3 1x3 1x3 1x3,12,0.0,0.0,plecy,biceps,
309,48,2024-04-06,kalistenika,pompki pike,x5 x5 x5 x5,,0.0,0.0,0.0,0.0,0.0,1x5 1x5 1x5 1x5,20,0.0,0.0,barki,,
310,48,2024-04-06,kalistenika,podciąganie australijskie nachwytem,x7 x7 x7 x7,,0.0,0.0,0.0,0.0,0.0,1x7 1x7 1x7 1x7,28,0.0,0.0,plecy,,
311,48,2024-04-06,kalistenika,diamenty,x5 x5 x5 x5,,0.0,0.0,0.0,0.0,0.0,1x5 1x5 1x5 1x5,20,0.0,0.0,triceps,klatka,
312,48,2024-04-06,kalistenika,wzniosy nóg,x7 x7 x7 x7,,0.0,0.0,0.0,0.0,0.0,1x7 1x7 1x7 1x7,28,0.0,0.0,brzuch,chwyt,
313,48,2024-04-06,bieganie,dystans,3,,3.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
314,48,2024-04-06,bieganie,tempo,5'19,,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
315,48,2024-04-06,bieganie,czas,00:16:01,,0.0,0.0,16.0,1.0,961.0,,0,0.0,0.0,bieganie,,
316,49,2024-04-07,rower,dystans,60.75,,0.0,0.0,0.0,0.0,0.0,60.75,0,0.0,0.0,bieganie,,
317,49,2024-04-07,rower,tempo,22'42,,0.0,0.0,0.0,0.0,0.0,22'42,0,0.0,0.0,bieganie,,
318,49,2024-04-07,rower,czas,02:42:36,,0.0,0.0,0.0,0.0,0.0,02:42:36,0,0.0,0.0,bieganie,,
319,50,2024-04-08,siłownia,wyciskanie na ławce płaskiej,75kg x5 x5 x5; 70kg x5 x5,,0.0,0.0,0.0,0.0,0.0,75kg 1x5 1x5 1x5,15,75.0,1125.0,klatka,triceps,
320,50,2024-04-08,siłownia,wyciskanie na ławce płaskiej,75kg x5 x5 x5; 70kg x5 x5,,0.0,0.0,0.0,0.0,0.0, 70kg 1x5 1x5,10,70.0,700.0,klatka,triceps,
321,50,2024-04-08,siłownia,wyciąg górny do klatki,65kg x8 x8 x8 x8,,0.0,0.0,0.0,0.0,0.0,65kg 1x8 1x8 1x8 1x8,32,65.0,2080.0,plecy,,
322,50,2024-04-08,siłownia,modlitewnik sztanga,10kg x13 x13 x10 x10,,0.0,0.0,0.0,0.0,0.0,10kg 1x13 1x13 1x10 1x10,46,10.0,460.0,biceps,,
323,50,2024-04-08,siłownia,triceps wyciąg,4 duże płytki x10 x10 x10 x10,,0.0,0.0,0.0,0.0,0.0,4 duże płytki 1x10 1x10 1x10 1x10,40,0.0,0.0,triceps,,"wyciąg górny, dowolny uchwyt"
324,50,2024-04-08,siłownia,barki bokiem,8kg x8 x10 x10 x10,,0.0,0.0,0.0,0.0,0.0,8kg 1x8 1x10 1x10 1x10,38,8.0,304.0,barki,,
325,50,2024-04-08,siłownia,zwis,6x22/20s,,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,chwyt,przedramie,na czas
326,51,2024-04-10,bieganie,dystans,8,,8.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
327,51,2024-04-10,bieganie,tempo,4'50,,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
328,51,2024-04-10,bieganie,czas,00:38:43,,0.0,0.0,38.0,43.0,2323.0,,0,0.0,0.0,bieganie,,
329,52,2024-04-11,bieganie,dystans,2.65,,2.65,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
330,52,2024-04-11,bieganie,tempo,4'40,,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
331,52,2024-04-11,bieganie,czas,00:12:21,,0.0,0.0,12.0,21.0,741.0,,0,0.0,0.0,bieganie,,
332,52,2024-04-11,kalistenika,podciąganie nachwytem,x5 x5 x5 x5,,0.0,0.0,0.0,0.0,0.0,1x5 1x5 1x5 1x5,20,0.0,0.0,plecy,,
333,52,2024-04-11,kalistenika,dipy,x5 x5 x5 x5,,0.0,0.0,0.0,0.0,0.0,1x5 1x5 1x5 1x5,20,0.0,0.0,triceps,klatka,
334,52,2024-04-11,kalistenika,podciąganie podchwytem,x5 x5 x5 x5,,0.0,0.0,0.0,0.0,0.0,1x5 1x5 1x5 1x5,20,0.0,0.0,plecy,biceps,
335,52,2024-04-11,kalistenika,pompki,x12 x15 x12 x12,,0.0,0.0,0.0,0.0,0.0,1x12 1x15 1x12 1x12,51,0.0,0.0,klatka,triceps,
336,52,2024-04-11,kalistenika,podciąganie młotek,x3 x3 x3 x3,,0.0,0.0,0.0,0.0,0.0,1x3 1x3 1x3 1x3,12,0.0,0.0,plecy,biceps,
337,52,2024-04-11,kalistenika,pompki pike,x6 x6 x6 x6,,0.0,0.0,0.0,0.0,0.0,1x6 1x6 1x6 1x6,24,0.0,0.0,barki,,
338,52,2024-04-11,kalistenika,podciąganie australijskie nachwytem,x10 x10 x10x 10,,0.0,0.0,0.0,0.0,0.0,1x10 1x10 1x10x 10,30,0.0,0.0,plecy,,
339,52,2024-04-11,kalistenika,diamenty,x6 x6 x6 x6,,0.0,0.0,0.0,0.0,0.0,1x6 1x6 1x6 1x6,24,0.0,0.0,triceps,klatka,
340,52,2024-04-11,kalistenika,wzniosy nóg,x6 x6 x6 x6,,0.0,0.0,0.0,0.0,0.0,1x6 1x6 1x6 1x6,24,0.0,0.0,brzuch,chwyt,
341,52,2024-04-11,bieganie,dystans,3.54km,,3.54,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
342,52,2024-04-11,bieganie,tempo,5'24,,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
343,52,2024-04-11,bieganie,czas,00:19:06,,0.0,0.0,19.0,6.0,1146.0,,0,0.0,0.0,bieganie,,
344,53,2024-04-12,bieganie,dystans,10,,10.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
345,53,2024-04-12,bieganie,tempo,4'52,,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
346,53,2024-04-12,bieganie,czas,00:48:40,,0.0,0.0,48.0,40.0,2920.0,,0,0.0,0.0,bieganie,,
347,54,2024-04-13,rower,dystans,15.81,,0.0,0.0,0.0,0.0,0.0,15.81,0,0.0,0.0,bieganie,,
348,54,2024-04-13,rower,tempo,13'34,,0.0,0.0,0.0,0.0,0.0,13'34,0,0.0,0.0,bieganie,,
349,54,2024-04-13,rower,czas,01:11:06,,0.0,0.0,0.0,0.0,0.0,01:11:06,0,0.0,0.0,bieganie,,
350,55,2024-04-15,bieganie,dystans,8,,8.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
351,55,2024-04-15,bieganie,tempo,4'43,,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
352,55,2024-04-15,bieganie,czas,00:37:53,,0.0,0.0,37.0,53.0,2273.0,,0,0.0,0.0,bieganie,,
353,56,2024-04-16,siłownia,wyciskanie na ławce płaskiej,80kg x4 x5 x5; 70kg x8 x8,,0.0,0.0,0.0,0.0,0.0,80kg 1x4 1x5 1x5,14,80.0,1120.0,klatka,triceps,
354,56,2024-04-16,siłownia,wyciskanie na ławce płaskiej,80kg x4 x5 x5; 70kg x8 x8,,0.0,0.0,0.0,0.0,0.0, 70kg 1x8 1x8,16,70.0,1120.0,klatka,triceps,
355,56,2024-04-16,siłownia,wyciąg górny do klatki,70kg x8 x8 x8 x8,,0.0,0.0,0.0,0.0,0.0,70kg 1x8 1x8 1x8 1x8,32,70.0,2240.0,plecy,,
356,56,2024-04-16,siłownia,modlitewnik sztanga,11.25kg x10 x10 x10 x10,,0.0,0.0,0.0,0.0,0.0,11.25kg 1x10 1x10 1x10 1x10,40,11.25,450.0,biceps,,
357,56,2024-04-16,siłownia,triceps wyciąg,5 płytek x8 x8 x8 x8,,0.0,0.0,0.0,0.0,0.0,5 płytek 1x8 1x8 1x8 1x8,32,0.0,0.0,triceps,,"wyciąg górny, dowolny uchwyt"
358,56,2024-04-16,siłownia,wyciskanie hantli nad głowę,20kg x10 x10 x10 x10,,0.0,0.0,0.0,0.0,0.0,20kg 1x10 1x10 1x10 1x10,40,20.0,800.0,barki,,
359,56,2024-04-16,siłownia,barki bokiem,9kg x8 x8 x8,,0.0,0.0,0.0,0.0,0.0,9kg 1x8 1x8 1x8,24,9.0,216.0,barki,,
360,56,2024-04-16,siłownia,zwis,6x25/20,,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,chwyt,przedramie,na czas
361,57,2024-04-17,bieganie,dystans,12,,12.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
362,57,2024-04-17,bieganie,tempo,4'54,,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
363,57,2024-04-17,bieganie,czas,00:58:51,,0.0,0.0,58.0,51.0,3531.0,,0,0.0,0.0,bieganie,,
364,58,2024-04-22,kalistenika,podciąganie nachwytem kółka,x7 x7 x7 x7,,0.0,0.0,0.0,0.0,0.0,1x7 1x7 1x7 1x7,28,0.0,0.0,plecy,,
365,58,2024-04-22,kalistenika,dipy kólka,x4 x4 x4 x4,,0.0,0.0,0.0,0.0,0.0,1x4 1x4 1x4 1x4,16,0.0,0.0,triceps,klatka,
366,58,2024-04-22,kalistenika,podciąganie australijskie nachwytem,x10 x10 x10 x10,,0.0,0.0,0.0,0.0,0.0,1x10 1x10 1x10 1x10,40,0.0,0.0,plecy,,
367,58,2024-04-22,kalistenika,przysiady na jednej nodze z kółkami,x3 x3 x3 x3,,0.0,0.0,0.0,0.0,0.0,1x3 1x3 1x3 1x3,12,0.0,0.0,,,
368,58,2024-04-22,kalistenika,pompki,x10 x10 x10 x10,,0.0,0.0,0.0,0.0,0.0,1x10 1x10 1x10 1x10,40,0.0,0.0,klatka,triceps,
369,58,2024-04-22,kalistenika,podciąganie australijskie  podchywtem,x7 x7 x7 x7,,0.0,0.0,0.0,0.0,0.0,1x7 1x7 1x7 1x7,28,0.0,0.0,plecy,biceps,
370,58,2024-04-22,kalistenika,pompki pike,x5 x5 x5 x5,,0.0,0.0,0.0,0.0,0.0,1x5 1x5 1x5 1x5,20,0.0,0.0,barki,,
371,58,2024-04-22,kalistenika,zwis,6x27/20,,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,chwyt,przedramie,na czas
372,59,2024-04-23,bieganie,dystans,10,,10.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
373,59,2024-04-23,bieganie,tempo,4'47,,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
374,59,2024-04-23,bieganie,czas,00:47:49,,0.0,0.0,47.0,49.0,2869.0,,0,0.0,0.0,bieganie,,
375,60,2024-04-27,siłownia,wyciskanie na ławce płaskiej,85kg x3 x3 x3; 75kg x6,,0.0,0.0,0.0,0.0,0.0,85kg 1x3 1x3 1x3,9,85.0,765.0,klatka,triceps,
376,60,2024-04-27,siłownia,wyciskanie na ławce płaskiej,85kg x3 x3 x3; 75kg x6,,0.0,0.0,0.0,0.0,0.0, 75kg 1x6,6,75.0,450.0,klatka,triceps,
377,60,2024-04-27,siłownia,wyciąg górny do klatki,73kg x8 x8 x8 x8,,0.0,0.0,0.0,0.0,0.0,73kg 1x8 1x8 1x8 1x8,32,73.0,2336.0,plecy,,
378,60,2024-04-27,siłownia,modlitewnik sztanga,10kg x10 x10,,0.0,0.0,0.0,0.0,0.0,10kg 1x10 1x10,20,10.0,200.0,biceps,,
379,60,2024-04-27,siłownia,triceps wyciąg,27kg x6; 23kg z10 x10 x8,xd,0.0,0.0,0.0,0.0,0.0,27kg 1x6,6,27.0,162.0,triceps,,"wyciąg górny, dowolny uchwyt"
380,60,2024-04-27,siłownia,triceps wyciąg,27kg x6; 23kg z10 x10 x8,xd,0.0,0.0,0.0,0.0,0.0, 23kg z10 1x10 1x8,18,23.0,414.0,triceps,,"wyciąg górny, dowolny uchwyt"
381,60,2024-04-27,siłownia,barki bokiem,10kg x8 x8 x8 x8,,0.0,0.0,0.0,0.0,0.0,10kg 1x8 1x8 1x8 1x8,32,10.0,320.0,barki,,
382,60,2024-04-27,siłownia,zwis,3x28s 20s 2x10s,,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,chwyt,przedramie,na czas
383,60,2024-04-27,siłownia,uginanie ramion z obrotem stojąc,12.5 kg x12 x12  x12 x12,,0.0,0.0,0.0,0.0,0.0,12.5 kg 1x12 1x12  1x12 1x12,48,0.0,0.0,biceps,,
384,61,2024-04-28,marszobieg,dystans,6km,,0.0,0.0,0.0,0.0,0.0,6km,0,0.0,0.0,bieganie,,
385,62,2024-04-29,bieganie,dystans,3.16,,3.16,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
386,62,2024-04-29,bieganie,tempo,4'53,,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
387,62,2024-04-29,bieganie,czas,00:15:27,,0.0,0.0,15.0,27.0,927.0,,0,0.0,0.0,bieganie,,
388,62,2024-04-29,kalistenika,podciąganie nachwytem,x6 x6 x6 x6,,0.0,0.0,0.0,0.0,0.0,1x6 1x6 1x6 1x6,24,0.0,0.0,plecy,,
389,62,2024-04-29,kalistenika,dipy,x6 x6 x6 x6,,0.0,0.0,0.0,0.0,0.0,1x6 1x6 1x6 1x6,24,0.0,0.0,triceps,klatka,
390,62,2024-04-29,kalistenika,podciąganie podchwytem,x6 x6 x6 x6,,0.0,0.0,0.0,0.0,0.0,1x6 1x6 1x6 1x6,24,0.0,0.0,plecy,biceps,
391,62,2024-04-29,kalistenika,pompki,x15 x15 x12 x12,,0.0,0.0,0.0,0.0,0.0,1x15 1x15 1x12 1x12,54,0.0,0.0,klatka,triceps,
392,62,2024-04-29,kalistenika,podciąganie młotek,x3 x3 x3 x3,,0.0,0.0,0.0,0.0,0.0,1x3 1x3 1x3 1x3,12,0.0,0.0,plecy,biceps,
393,62,2024-04-29,kalistenika,pompki pike,x10 x10 x10 x10,,0.0,0.0,0.0,0.0,0.0,1x10 1x10 1x10 1x10,40,0.0,0.0,barki,,
394,62,2024-04-29,kalistenika,podciąganie australijskie nachwytem,x10 x10 x10 x10,,0.0,0.0,0.0,0.0,0.0,1x10 1x10 1x10 1x10,40,0.0,0.0,plecy,,
395,62,2024-04-29,kalistenika,diamenty,x5 x5 x5 x5,,0.0,0.0,0.0,0.0,0.0,1x5 1x5 1x5 1x5,20,0.0,0.0,triceps,klatka,
396,62,2024-04-29,kalistenika,wzniosy nóg,x10 x10 x10 x10,,0.0,0.0,0.0,0.0,0.0,1x10 1x10 1x10 1x10,40,0.0,0.0,brzuch,chwyt,
397,62,2024-04-29,bieganie,dystans,3.19,,3.19,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
398,62,2024-04-29,bieganie,tempo,5'28,,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
399,62,2024-04-29,bieganie,czas,00:17:25,,0.0,0.0,17.0,25.0,1045.0,,0,0.0,0.0,bieganie,,
400,63,2024-04-30,bieganie,dystans,15,,15.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
401,63,2024-04-30,bieganie,tempo,5'17,,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
402,63,2024-04-30,bieganie,czas,01:19:20,,0.0,1.0,19.0,20.0,4760.0,,0,0.0,0.0,bieganie,,
403,64,2024-05-06,kalistenika,podciąganie nachwytem kółka,x8 x8 x8 x8,,0.0,0.0,0.0,0.0,0.0,1x8 1x8 1x8 1x8,32,0.0,0.0,plecy,,
404,64,2024-05-06,kalistenika,dipy kólka,x5 x5 x5 x5,,0.0,0.0,0.0,0.0,0.0,1x5 1x5 1x5 1x5,20,0.0,0.0,triceps,klatka,
405,64,2024-05-06,kalistenika,podciąganie podchwytem,x5 x5 x5 x5,,0.0,0.0,0.0,0.0,0.0,1x5 1x5 1x5 1x5,20,0.0,0.0,plecy,biceps,
406,64,2024-05-06,kalistenika,pompki kółka,x10 x11 x11 x11,,0.0,0.0,0.0,0.0,0.0,1x10 1x11 1x11 1x11,43,0.0,0.0,klatka,triceps,
407,64,2024-05-06,kalistenika,podciąganie australijskie nachwytem kółka,x8 x8 x8 x8,,0.0,0.0,0.0,0.0,0.0,1x8 1x8 1x8 1x8,32,0.0,0.0,plecy,,
408,64,2024-05-06,kalistenika,przysiady na jednej nodze z kółkami,x3 x3 x3 x3,,0.0,0.0,0.0,0.0,0.0,1x3 1x3 1x3 1x3,12,0.0,0.0,,,
409,64,2024-05-06,kalistenika,zwis,4x28/20; 2x20,,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,chwyt,przedramie,na czas
410,65,2024-05-07,bieganie,dystans,8,,8.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
411,65,2024-05-07,bieganie,tempo,4'41,,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
412,65,2024-05-07,bieganie,czas,00:37:34,,0.0,0.0,37.0,34.0,2254.0,,0,0.0,0.0,bieganie,,
413,66,2024-05-08,siłownia,wyciąg górny do klatki,75kg x8 x8 x6 x6,,0.0,0.0,0.0,0.0,0.0,75kg 1x8 1x8 1x6 1x6,28,75.0,2100.0,plecy,,
414,66,2024-05-08,siłownia,wyciskanie na ławce płaskiej,85kg x4 x4 x4; 80kg x5 x4,,0.0,0.0,0.0,0.0,0.0,85kg 1x4 1x4 1x4,12,85.0,1020.0,klatka,triceps,
415,66,2024-05-08,siłownia,wyciskanie na ławce płaskiej,85kg x4 x4 x4; 80kg x5 x4,,0.0,0.0,0.0,0.0,0.0, 80kg 1x5 1x4,9,80.0,720.0,klatka,triceps,
416,66,2024-05-08,siłownia,martwy + ohp,30kg x6 x6 x6 x6,ohp x2,0.0,0.0,0.0,0.0,0.0,30kg 1x6 1x6 1x6 1x6,24,30.0,720.0,barki,nogi,"martwy ciąg, podrzucenie sztangi i przejście do OHP"
417,66,2024-05-08,siłownia,uginanie ramion z obrotem stojąc,17.5kg x8 x8 x8,,0.0,0.0,0.0,0.0,0.0,17.5kg 1x8 1x8 1x8,24,17.5,420.0,biceps,,
418,66,2024-05-08,siłownia,triceps wyciąg,4 duże płytki x10 x10 x10,,0.0,0.0,0.0,0.0,0.0,4 duże płytki 1x10 1x10 1x10,30,0.0,0.0,triceps,,"wyciąg górny, dowolny uchwyt"
419,66,2024-05-08,siłownia,barki bokiem,9kg x10 x10 x10,,0.0,0.0,0.0,0.0,0.0,9kg 1x10 1x10 1x10,30,9.0,270.0,barki,,
420,66,2024-05-08,siłownia,hip trusty na ziemi,30kg x10 x10 x10 x10,,0.0,0.0,0.0,0.0,0.0,30kg 1x10 1x10 1x10 1x10,40,30.0,1200.0,dupa,,
421,66,2024-05-08,siłownia,wzniosy nóg,x6 x6 x6 x6,,0.0,0.0,0.0,0.0,0.0,1x6 1x6 1x6 1x6,24,0.0,0.0,brzuch,chwyt,
422,67,2024-05-10,bieganie,dystans,10,,10.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
423,67,2024-05-10,bieganie,tempo,4'58,,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
424,67,2024-05-10,bieganie,czas,00:49:42,,0.0,0.0,49.0,42.0,2982.0,,0,0.0,0.0,bieganie,,
425,68,2024-05-13,bieganie,bieg spokojny,8km,,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,bieganie,,
